[0.104s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'food_del_robot'][0m
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extension 'colcon_pkg'
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extensions ['colcon_meta']
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extension 'colcon_meta'
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extensions ['ros']
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extension 'ros'
[0.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zlac8015d_driver' with type 'ros.ament_cmake' and name 'zlac8015d_driver'[0m
[0.153s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.153s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.153s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.153s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.153s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.165s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rplidar_ros' in 'src/rplidar_ros-ros2'
[0.165s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboom_imu_10_axis' in 'src/yahboom_imu_10_axis'
[0.165s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'zlac8015d_driver' in 'src/zlac8015d_driver'
[0.165s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'food_del_robot_description' in 'src/food_del_robot_description'
[0.165s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.165s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.166s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.166s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.166s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.166s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/panha/Food_Delivery_Robot/install/rplidar_ros' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.166s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/panha/Food_Delivery_Robot/install/food_del_robot' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.168s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.168s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.168s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.168s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/panha/Food_Delivery_Robot/install/rplidar_ros' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.168s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/panha/Food_Delivery_Robot/install/food_del_robot' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.168s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/panha/Food_Delivery_Robot/install[0m
[0.170s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 55 installed packages in /home/panha/ws_moveit/install[0m
[0.170s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/panha/sporaX_ws/install[0m
[0.171s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/panha/mushroom_ws_V2/install[0m
[0.171s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/panha/Robocon2026_ws/install[0m
[0.171s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/panha/my_ws/install[0m
[0.173s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 429 installed packages in /opt/ros/humble[0m
[0.175s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'cmake_args' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'cmake_target' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'cmake_clean_cache' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'cmake_clean_first' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'cmake_force_configure' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'ament_cmake_args' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'catkin_cmake_args' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'food_del_robot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/panha/Food_Delivery_Robot/build/food_del_robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/panha/Food_Delivery_Robot/install/food_del_robot', 'merge_install': False, 'path': '/home/panha/Food_Delivery_Robot/src/food_del_robot', 'symlink_install': False, 'test_result_base': None}[0m
[0.222s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.223s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.223s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/panha/Food_Delivery_Robot/src/food_del_robot' with build type 'ament_cmake'
[0.223s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/panha/Food_Delivery_Robot/src/food_del_robot'
[0.225s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.225s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.240s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/opt/ros/humble /usr/bin/cmake /home/panha/Food_Delivery_Robot/src/food_del_robot -DCMAKE_INSTALL_PREFIX=/home/panha/Food_Delivery_Robot/install/food_del_robot[0m
[2.046s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/opt/ros/humble /usr/bin/cmake /home/panha/Food_Delivery_Robot/src/food_del_robot -DCMAKE_INSTALL_PREFIX=/home/panha/Food_Delivery_Robot/install/food_del_robot[0m
[2.046s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot -- -j16 -l16[0m
[3.731s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot -- -j16 -l16[0m
[3.738s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot[0m
[3.803s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot)
[3.803s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot[0m
[3.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot' for CMake module files
[3.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot' for CMake config files
[3.806s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot', 'cmake_prefix_path')
[3.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.ps1'
[3.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.dsv'
[3.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.sh'
[3.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib'
[3.808s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot', 'ld_library_path_lib')
[3.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.ps1'
[3.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.dsv'
[3.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.sh'
[3.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/bin'
[3.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib/pkgconfig/food_del_robot.pc'
[3.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib/python3.10/site-packages'
[3.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/bin'
[3.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.ps1'
[3.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.dsv'
[3.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.sh'
[3.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.bash'
[3.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.zsh'
[3.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/food_del_robot/share/colcon-core/packages/food_del_robot)
[3.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot)
[3.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot' for CMake module files
[3.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot' for CMake config files
[3.813s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot', 'cmake_prefix_path')
[3.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.ps1'
[3.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.dsv'
[3.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.sh'
[3.814s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib'
[3.814s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot', 'ld_library_path_lib')
[3.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.ps1'
[3.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.dsv'
[3.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.sh'
[3.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/bin'
[3.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib/pkgconfig/food_del_robot.pc'
[3.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib/python3.10/site-packages'
[3.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/bin'
[3.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.ps1'
[3.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.dsv'
[3.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.sh'
[3.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.bash'
[3.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.zsh'
[3.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/food_del_robot/share/colcon-core/packages/food_del_robot)
[3.817s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.817s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.817s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.817s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.822s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.822s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.822s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.831s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/panha/Food_Delivery_Robot/install/local_setup.ps1'
[3.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/panha/Food_Delivery_Robot/install/_local_setup_util_ps1.py'
[3.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/panha/Food_Delivery_Robot/install/setup.ps1'
[3.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/panha/Food_Delivery_Robot/install/local_setup.sh'
[3.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/panha/Food_Delivery_Robot/install/_local_setup_util_sh.py'
[3.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/panha/Food_Delivery_Robot/install/setup.sh'
[3.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/panha/Food_Delivery_Robot/install/local_setup.bash'
[3.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/panha/Food_Delivery_Robot/install/setup.bash'
[3.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/panha/Food_Delivery_Robot/install/local_setup.zsh'
[3.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/panha/Food_Delivery_Robot/install/setup.zsh'
