[0.118s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot) by extension 'ros'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/food_del_robot' with type 'ros.ament_cmake' and name 'food_del_robot'[0m
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_description) by extensions ['ignore', 'ignore_ament_install']
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_description) by extension 'ignore'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_description) by extension 'ignore_ament_install'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_description) by extensions ['colcon_pkg']
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_description) by extension 'colcon_pkg'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_description) by extensions ['colcon_meta']
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_description) by extension 'colcon_meta'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_description) by extensions ['ros']
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_description) by extension 'ros'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/food_del_robot_description' with type 'ros.ament_cmake' and name 'food_del_robot_description'[0m
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_hardware) by extensions ['ignore', 'ignore_ament_install']
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_hardware) by extension 'ignore'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_hardware) by extension 'ignore_ament_install'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_hardware) by extensions ['colcon_pkg']
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_hardware) by extension 'colcon_pkg'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_hardware) by extensions ['colcon_meta']
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_hardware) by extension 'colcon_meta'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_hardware) by extensions ['ros']
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/food_del_robot_hardware) by extension 'ros'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/food_del_robot_hardware' with type 'ros.ament_cmake' and name 'food_del_robot_hardware'[0m
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_kinematic) by extensions ['ignore', 'ignore_ament_install']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_kinematic) by extension 'ignore'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_kinematic) ignored
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rplidar_ros-ros2) by extensions ['ignore', 'ignore_ament_install']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rplidar_ros-ros2) by extension 'ignore'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rplidar_ros-ros2) by extension 'ignore_ament_install'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rplidar_ros-ros2) by extensions ['colcon_pkg']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rplidar_ros-ros2) by extension 'colcon_pkg'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rplidar_ros-ros2) by extensions ['colcon_meta']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rplidar_ros-ros2) by extension 'colcon_meta'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rplidar_ros-ros2) by extensions ['ros']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rplidar_ros-ros2) by extension 'ros'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rplidar_ros-ros2' with type 'ros.ament_cmake' and name 'rplidar_ros'[0m
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboom_imu_10_axis) by extensions ['ignore', 'ignore_ament_install']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboom_imu_10_axis) by extension 'ignore'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboom_imu_10_axis) by extension 'ignore_ament_install'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboom_imu_10_axis) by extensions ['colcon_pkg']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboom_imu_10_axis) by extension 'colcon_pkg'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboom_imu_10_axis) by extensions ['colcon_meta']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboom_imu_10_axis) by extension 'colcon_meta'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboom_imu_10_axis) by extensions ['ros']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboom_imu_10_axis) by extension 'ros'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboom_imu_10_axis' with type 'ros.ament_cmake' and name 'yahboom_imu_10_axis'[0m
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extensions ['ignore', 'ignore_ament_install']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extension 'ignore'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extension 'ignore_ament_install'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extensions ['colcon_pkg']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extension 'colcon_pkg'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extensions ['colcon_meta']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extension 'colcon_meta'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extensions ['ros']
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zlac8015d_driver) by extension 'ros'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zlac8015d_driver' with type 'ros.ament_cmake' and name 'zlac8015d_driver'[0m
[0.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.189s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.189s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.194s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 55 installed packages in /home/panha/ws_moveit/install[0m
[0.195s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/panha/sporaX_ws/install[0m
[0.195s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 8 installed packages in /home/panha/Food_Delivery_Robot/install[0m
[0.196s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/panha/Robocon2026_ws/install[0m
[0.197s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 430 installed packages in /opt/ros/humble[0m
[0.199s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'EKF_RLS_Tests' build argument 'cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'EKF_RLS_Tests' build argument 'cmake_target' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'EKF_RLS_Tests' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'EKF_RLS_Tests' build argument 'cmake_clean_cache' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'EKF_RLS_Tests' build argument 'cmake_clean_first' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'EKF_RLS_Tests' build argument 'cmake_force_configure' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'EKF_RLS_Tests' build argument 'ament_cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'EKF_RLS_Tests' build argument 'catkin_cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'EKF_RLS_Tests' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'EKF_RLS_Tests' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/panha/Food_Delivery_Robot/build/EKF_RLS_Tests', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/panha/Food_Delivery_Robot/install/EKF_RLS_Tests', 'merge_install': False, 'path': '/home/panha/Food_Delivery_Robot/docs/Matrix Operation code', 'symlink_install': False, 'test_result_base': None}[0m
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'cmake_target' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'cmake_clean_cache' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'cmake_clean_first' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'cmake_force_configure' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'ament_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'catkin_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'food_del_robot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/panha/Food_Delivery_Robot/build/food_del_robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/panha/Food_Delivery_Robot/install/food_del_robot', 'merge_install': False, 'path': '/home/panha/Food_Delivery_Robot/src/food_del_robot', 'symlink_install': False, 'test_result_base': None}[0m
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_hardware' build argument 'cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_hardware' build argument 'cmake_target' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_hardware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_hardware' build argument 'cmake_clean_cache' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_hardware' build argument 'cmake_clean_first' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_hardware' build argument 'cmake_force_configure' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_hardware' build argument 'ament_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_hardware' build argument 'catkin_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_hardware' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'food_del_robot_hardware' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/panha/Food_Delivery_Robot/build/food_del_robot_hardware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware', 'merge_install': False, 'path': '/home/panha/Food_Delivery_Robot/src/food_del_robot_hardware', 'symlink_install': False, 'test_result_base': None}[0m
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_target' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rplidar_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/panha/Food_Delivery_Robot/build/rplidar_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/panha/Food_Delivery_Robot/install/rplidar_ros', 'merge_install': False, 'path': '/home/panha/Food_Delivery_Robot/src/rplidar_ros-ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboom_imu_10_axis' build argument 'cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboom_imu_10_axis' build argument 'cmake_target' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboom_imu_10_axis' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboom_imu_10_axis' build argument 'cmake_clean_cache' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboom_imu_10_axis' build argument 'cmake_clean_first' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboom_imu_10_axis' build argument 'cmake_force_configure' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboom_imu_10_axis' build argument 'ament_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboom_imu_10_axis' build argument 'catkin_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboom_imu_10_axis' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yahboom_imu_10_axis' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/panha/Food_Delivery_Robot/build/yahboom_imu_10_axis', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis', 'merge_install': False, 'path': '/home/panha/Food_Delivery_Robot/src/yahboom_imu_10_axis', 'symlink_install': False, 'test_result_base': None}[0m
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zlac8015d_driver' build argument 'cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zlac8015d_driver' build argument 'cmake_target' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zlac8015d_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zlac8015d_driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zlac8015d_driver' build argument 'cmake_clean_first' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zlac8015d_driver' build argument 'cmake_force_configure' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zlac8015d_driver' build argument 'ament_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zlac8015d_driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zlac8015d_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zlac8015d_driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver', 'merge_install': False, 'path': '/home/panha/Food_Delivery_Robot/src/zlac8015d_driver', 'symlink_install': False, 'test_result_base': None}[0m
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_description' build argument 'cmake_args' from command line to 'None'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_description' build argument 'cmake_target' from command line to 'None'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'food_del_robot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'food_del_robot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/panha/Food_Delivery_Robot/build/food_del_robot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/panha/Food_Delivery_Robot/install/food_del_robot_description', 'merge_install': False, 'path': '/home/panha/Food_Delivery_Robot/src/food_del_robot_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.266s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.267s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.267s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/panha/Food_Delivery_Robot/src/food_del_robot_hardware' with build type 'ament_cmake'
[0.267s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/panha/Food_Delivery_Robot/src/food_del_robot_hardware'
[0.270s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.270s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.277s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/panha/Food_Delivery_Robot/src/zlac8015d_driver' with build type 'ament_cmake'
[0.277s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/panha/Food_Delivery_Robot/src/zlac8015d_driver'
[0.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.277s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.284s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/panha/Food_Delivery_Robot/docs/Matrix Operation code'
[0.284s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.284s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.291s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/panha/Food_Delivery_Robot/src/food_del_robot' with build type 'ament_cmake'
[0.291s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/panha/Food_Delivery_Robot/src/food_del_robot'
[0.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.291s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.298s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/panha/Food_Delivery_Robot/src/rplidar_ros-ros2' with build type 'ament_cmake'
[0.298s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/panha/Food_Delivery_Robot/src/rplidar_ros-ros2'
[0.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.299s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.306s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/panha/Food_Delivery_Robot/src/yahboom_imu_10_axis' with build type 'ament_cmake'
[0.306s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/panha/Food_Delivery_Robot/src/yahboom_imu_10_axis'
[0.306s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.306s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
